"publisherName","game","gameName"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_(video_game)","Diablo (video game)"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_II","Diablo II"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_II:_Lord_of_Destruction","Diablo II: Lord of Destruction"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_II:_Resurrected","Diablo II: Resurrected"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_III","Diablo III"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_III:_Reaper_of_Souls","Diablo III: Reaper of Souls"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_III:_Rise_of_the_Necromancer","Diablo III: Rise of the Necromancer"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_IV","Diablo IV"
"Blizzard Entertainment","http://dbpedia.org/resource/Diablo_Immortal","Diablo Immortal"
"Blizzard Entertainment","http://dbpedia.org/resource/Hearthstone","Hearthstone"
"Blizzard Entertainment","http://dbpedia.org/resource/Heroes_of_the_Storm","Heroes of the Storm"
"Blizzard Entertainment","http://dbpedia.org/resource/Overwatch_(video_game)","Overwatch (video game)"
"Blizzard Entertainment","http://dbpedia.org/resource/Overwatch_2","Overwatch 2"
"Blizzard Entertainment","http://dbpedia.org/resource/Rock_n'_Roll_Racing","Rock n' Roll Racing"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft_(video_game)","StarCraft (video game)"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft_II:_Heart_of_the_Swarm","StarCraft II: Heart of the Swarm"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft_II:_Legacy_of_the_Void","StarCraft II: Legacy of the Void"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft_II:_Nova_Covert_Ops","StarCraft II: Nova Covert Ops"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft_II:_Wings_of_Liberty","StarCraft II: Wings of Liberty"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft:_Brood_War","StarCraft: Brood War"
"Blizzard Entertainment","http://dbpedia.org/resource/StarCraft:_Remastered","StarCraft: Remastered"
"Blizzard Entertainment","http://dbpedia.org/resource/The_Lost_Vikings","The Lost Vikings"
"Blizzard Entertainment","http://dbpedia.org/resource/Warcraft_II:_Beyond_the_Dark_Portal","Warcraft II: Beyond the Dark Portal"
"Blizzard Entertainment","http://dbpedia.org/resource/Warcraft_III:_Reforged","Warcraft III: Reforged"
"Blizzard Entertainment","http://dbpedia.org/resource/Warcraft_III:_Reign_of_Chaos","Warcraft III: Reign of Chaos"
"Blizzard Entertainment","http://dbpedia.org/resource/Warcraft_III:_The_Frozen_Throne","Warcraft III: The Frozen Throne"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft","World of Warcraft"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft_Classic","World of Warcraft Classic"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Battle_for_Azeroth","World of Warcraft: Battle for Azeroth"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Cataclysm","World of Warcraft: Cataclysm"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Dragonflight","World of Warcraft: Dragonflight"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Legion","World of Warcraft: Legion"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Mists_of_Pandaria","World of Warcraft: Mists of Pandaria"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Shadowlands","World of Warcraft: Shadowlands"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_The_Burning_Crusade","World of Warcraft: The Burning Crusade"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Warlords_of_Draenor","World of Warcraft: Warlords of Draenor"
"Blizzard Entertainment","http://dbpedia.org/resource/World_of_Warcraft:_Wrath_of_the_Lich_King","World of Warcraft: Wrath of the Lich King"
"Capcom","http://dbpedia.org/resource/1942:_Joint_Strike","1942: Joint Strike"
"Capcom","http://dbpedia.org/resource/1943:_The_Battle_of_Midway","1943: The Battle of Midway"
"Capcom","http://dbpedia.org/resource/1944:_The_Loop_Master","1944: The Loop Master"
"Capcom","http://dbpedia.org/resource/19XX:_The_War_Against_Destiny","19XX: The War Against Destiny"
"Capcom","http://dbpedia.org/resource/Ace_Attorney_Investigations_2","Ace Attorney Investigations 2"
"Capcom","http://dbpedia.org/resource/Ace_Attorney_Investigations:_Miles_Edgeworth","Ace Attorney Investigations: Miles Edgeworth"
"Capcom","http://dbpedia.org/resource/Adventures_in_the_Magic_Kingdom","Adventures in the Magic Kingdom"
"Capcom","http://dbpedia.org/resource/Age_of_Booty","Age of Booty"
"Capcom","http://dbpedia.org/resource/Alien_vs._Predator_(arcade_game)","Alien vs. Predator (arcade game)"
"Capcom","http://dbpedia.org/resource/Apollo_Justice:_Ace_Attorney","Apollo Justice: Ace Attorney"
"Capcom","http://dbpedia.org/resource/Armored_Warriors","Armored Warriors"
"Capcom","http://dbpedia.org/resource/Arthur_to_Astaroth_no_Nazomakaimura:_Incredible_Toons","Arthur to Astaroth no Nazomakaimura: Incredible Toons"
"Capcom","http://dbpedia.org/resource/Asura's_Wrath","Asura's Wrath"
"Capcom","http://dbpedia.org/resource/Ataxx","Ataxx"
"Capcom","http://dbpedia.org/resource/Auto_Modellista","Auto Modellista"
"Capcom","http://dbpedia.org/resource/Avengers_(1987_video_game)","Avengers (1987 video game)"
"Capcom","http://dbpedia.org/resource/Battle_Arena_Toshinden_2","Battle Arena Toshinden 2"
"Capcom","http://dbpedia.org/resource/Battle_Circuit","Battle Circuit"
"Capcom","http://dbpedia.org/resource/Beat_Down:_Fists_of_Vengeance","Beat Down: Fists of Vengeance"
"Capcom","http://dbpedia.org/resource/Bionic_Commando_(1988_video_game)","Bionic Commando (1988 video game)"
"Capcom","http://dbpedia.org/resource/Bionic_Commando_(1992_video_game)","Bionic Commando (1992 video game)"
"Capcom","http://dbpedia.org/resource/Bionic_Commando_(2009_video_game)","Bionic Commando (2009 video game)"
"Capcom","http://dbpedia.org/resource/Bionic_Commando_Rearmed","Bionic Commando Rearmed"
"Capcom","http://dbpedia.org/resource/Bionic_Commando_Rearmed_2","Bionic Commando Rearmed 2"
"Capcom","http://dbpedia.org/resource/Black_Tiger_(video_game)","Black Tiger (video game)"
"Capcom","http://dbpedia.org/resource/Bonkers_(SNES_video_game)","Bonkers (SNES video game)"
"Capcom","http://dbpedia.org/resource/Breath_of_Fire_6","Breath of Fire 6"
"Capcom","http://dbpedia.org/resource/Breath_of_Fire_III","Breath of Fire III"
"Capcom","http://dbpedia.org/resource/Breath_of_Fire:_Dragon_Quarter","Breath of Fire: Dragon Quarter"
"Capcom","http://dbpedia.org/resource/Buster_Bros._Collection","Buster Bros. Collection"
"Capcom","http://dbpedia.org/resource/Cadillacs_and_Dinosaurs_(video_game)","Cadillacs and Dinosaurs (video game)"
"Capcom","http://dbpedia.org/resource/Cannon_Spike","Cannon Spike"
"Capcom","http://dbpedia.org/resource/Capcom_Arcade_Cabinet","Capcom Arcade Cabinet"
"Capcom","http://dbpedia.org/resource/Capcom_Arcade_Stadium","Capcom Arcade Stadium"
"Capcom","http://dbpedia.org/resource/Capcom_Beat_'Em_Up_Bundle","Capcom Beat 'Em Up Bundle"
"Capcom","http://dbpedia.org/resource/Capcom_Bowling","Capcom Bowling"
"Capcom","http://dbpedia.org/resource/Capcom_Classics_Collection","Capcom Classics Collection"
"Capcom","http://dbpedia.org/resource/Capcom_Digital_Collection","Capcom Digital Collection"
"Capcom","http://dbpedia.org/resource/Capcom_Fighting_All-Stars","Capcom Fighting All-Stars"
"Capcom","http://dbpedia.org/resource/Capcom_Fighting_Collection","Capcom Fighting Collection"
"Capcom","http://dbpedia.org/resource/Capcom_Fighting_Evolution","Capcom Fighting Evolution"
"Capcom","http://dbpedia.org/resource/Capcom_Puzzle_World","Capcom Puzzle World"
"Capcom","http://dbpedia.org/resource/Capcom_vs._SNK_2","Capcom vs. SNK 2"
"Capcom","http://dbpedia.org/resource/Capcom_vs._SNK:_Millennium_Fight_2000","Capcom vs. SNK: Millennium Fight 2000"
"Capcom","http://dbpedia.org/resource/Capcom's_Gold_Medal_Challenge_'92","Capcom's Gold Medal Challenge '92"
"Capcom","http://dbpedia.org/resource/Capcom's_MVP_Football","Capcom's MVP Football"
"Capcom","http://dbpedia.org/resource/Captain_Commando","Captain Commando"
"Capcom","http://dbpedia.org/resource/Carrier_Air_Wing_(video_game)","Carrier Air Wing (video game)"
"Capcom","http://dbpedia.org/resource/Catan:_Cities_&_Knights","Catan: Cities & Knights"
"Capcom","http://dbpedia.org/resource/Chaos_Legion","Chaos Legion"
"Capcom","http://dbpedia.org/resource/Cherry_Tree_High_Comedy_Club","Cherry Tree High Comedy Club"
"Capcom","http://dbpedia.org/resource/Chip_'n_Dale_Rescue_Rangers_(video_game)","Chip 'n Dale Rescue Rangers (video game)"
"Capcom","http://dbpedia.org/resource/Chip_'n_Dale_Rescue_Rangers_2","Chip 'n Dale Rescue Rangers 2"
"Capcom","http://dbpedia.org/resource/Clock_Tower_3","Clock Tower 3"
"Capcom","http://dbpedia.org/resource/Code_Name:_Viper","Code Name: Viper"
"Capcom","http://dbpedia.org/resource/Crimson_Tears","Crimson Tears"
"Capcom","http://dbpedia.org/resource/Cyberbots:_Full_Metal_Madness","Cyberbots: Full Metal Madness"
"Capcom","http://dbpedia.org/resource/Dark_Void","Dark Void"
"Capcom","http://dbpedia.org/resource/Dark_Void_Zero","Dark Void Zero"
"Capcom","http://dbpedia.org/resource/Darkstalkers_3","Darkstalkers 3"
"Capcom","http://dbpedia.org/resource/Darkstalkers_Chronicle:_The_Chaos_Tower","Darkstalkers Chronicle: The Chaos Tower"
"Capcom","http://dbpedia.org/resource/Darkstalkers_Resurrection","Darkstalkers Resurrection"
"Capcom","http://dbpedia.org/resource/Darkwing_Duck_(Capcom_video_game)","Darkwing Duck (Capcom video game)"
"Capcom","http://dbpedia.org/resource/Dead_Rising_(video_game)","Dead Rising (video game)"
"Capcom","http://dbpedia.org/resource/Dead_Rising_2","Dead Rising 2"
"Capcom","http://dbpedia.org/resource/Dead_Rising_2:_Off_the_Record","Dead Rising 2: Off the Record"
"Capcom","http://dbpedia.org/resource/Dead_Rising:_Chop_Till_You_Drop","Dead Rising: Chop Till You Drop"
"Capcom","http://dbpedia.org/resource/Deep_Down_(video_game)","Deep Down (video game)"
"Capcom","http://dbpedia.org/resource/Demon's_Crest","Demon's Crest"
"Capcom","http://dbpedia.org/resource/Destiny_of_an_Emperor","Destiny of an Emperor"
"Capcom","http://dbpedia.org/resource/Devil_Kings","Devil Kings"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_(video_game)","Devil May Cry (video game)"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_2","Devil May Cry 2"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_3:_Dante's_Awakening","Devil May Cry 3: Dante's Awakening"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_4","Devil May Cry 4"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_4:_Special_Edition","Devil May Cry 4: Special Edition"
"Capcom","http://dbpedia.org/resource/Devil_May_Cry_5","Devil May Cry 5"
"Capcom","http://dbpedia.org/resource/Dimahoo","Dimahoo"
"Capcom","http://dbpedia.org/resource/Dino_Crisis_(video_game)","Dino Crisis (video game)"
"Capcom","http://dbpedia.org/resource/Dino_Crisis_2","Dino Crisis 2"
"Capcom","http://dbpedia.org/resource/Dino_Crisis_3","Dino Crisis 3"
"Capcom","http://dbpedia.org/resource/Dino_Stalker","Dino Stalker"
"Capcom","http://dbpedia.org/resource/Disney's_Aladdin_(Capcom_video_game)","Disney's Aladdin (Capcom video game)"
"Capcom","http://dbpedia.org/resource/Disney's_Hide_and_Sneak","Disney's Hide and Sneak"
"Capcom","http://dbpedia.org/resource/Disney's_Magical_Quest","Disney's Magical Quest"
"Capcom","http://dbpedia.org/resource/DmC:_Devil_May_Cry","DmC: Devil May Cry"
"Capcom","http://dbpedia.org/resource/Dragon's_Dogma","Dragon's Dogma"
"Capcom","http://dbpedia.org/resource/Dragon's_Dogma_Online","Dragon's Dogma Online"
"Capcom","http://dbpedia.org/resource/DuckTales_(video_game)","DuckTales (video game)"
"Capcom","http://dbpedia.org/resource/DuckTales_2","DuckTales 2"
"Capcom","http://dbpedia.org/resource/DuckTales:_Remastered","DuckTales: Remastered"
"Capcom","http://dbpedia.org/resource/Dungeons_&_Dragons:_Tower_of_Doom","Dungeons & Dragons: Tower of Doom"
"Capcom","http://dbpedia.org/resource/Dungeons_&_Dragons:_Chronicles_of_Mystara","Dungeons & Dragons: Chronicles of Mystara"
"Capcom","http://dbpedia.org/resource/Dungeons_&_Dragons:_Shadow_over_Mystara","Dungeons & Dragons: Shadow over Mystara"
"Capcom","http://dbpedia.org/resource/Dustforce","Dustforce"
"Capcom","http://dbpedia.org/resource/Dynasty_Wars","Dynasty Wars"
"Capcom","http://dbpedia.org/resource/E.X._Troopers","E.X. Troopers"
"Capcom","http://dbpedia.org/resource/Eco_Fighters","Eco Fighters"
"Capcom","http://dbpedia.org/resource/El_Dorado_Gate","El Dorado Gate"
"Capcom","http://dbpedia.org/resource/Everblue","Everblue"
"Capcom","http://dbpedia.org/resource/Everblue_2","Everblue 2"
"Capcom","http://dbpedia.org/resource/Exoprimal","Exoprimal"
"Capcom","http://dbpedia.org/resource/Eye_of_the_Beholder_II:_The_Legend_of_Darkmoon","Eye of the Beholder II: The Legend of Darkmoon"
"Capcom","http://dbpedia.org/resource/Fate/tiger_colosseum","Fate/tiger colosseum"
"Capcom","http://dbpedia.org/resource/Fate/unlimited_codes","Fate/unlimited codes"
"Capcom","http://dbpedia.org/resource/Final_Fight_2","Final Fight 2"
"Capcom","http://dbpedia.org/resource/Final_Fight_3","Final Fight 3"
"Capcom","http://dbpedia.org/resource/Final_Fight_Revenge","Final Fight Revenge"
"Capcom","http://dbpedia.org/resource/Final_Fight:_Streetwise","Final Fight: Streetwise"
"Capcom","http://dbpedia.org/resource/Finder_Love","Finder Love"
"Capcom","http://dbpedia.org/resource/Flock!","Flock!"
"Capcom","http://dbpedia.org/resource/Forgotten_Worlds","Forgotten Worlds"
"Capcom","http://dbpedia.org/resource/Fox_Hunt_(video_game)","Fox Hunt (video game)"
"Capcom","http://dbpedia.org/resource/G.I._Joe:_The_Atlantis_Factor","G.I. Joe: The Atlantis Factor"
"Capcom","http://dbpedia.org/resource/Gargoyle's_Quest","Gargoyle's Quest"
"Capcom","http://dbpedia.org/resource/Gargoyle's_Quest_II","Gargoyle's Quest II"
"Capcom","http://dbpedia.org/resource/Ghost_Trick:_Phantom_Detective","Ghost Trick: Phantom Detective"
"Capcom","http://dbpedia.org/resource/Ghosts_'n_Goblins_Resurrection","Ghosts 'n Goblins Resurrection"
"Capcom","http://dbpedia.org/resource/Ghosts_'n_Goblins:_Gold_Knights","Ghosts 'n Goblins: Gold Knights"
"Capcom","http://dbpedia.org/resource/Ghouls_'n_Ghosts","Ghouls 'n Ghosts"
"Capcom","http://dbpedia.org/resource/Giga_Wing","Giga Wing"
"Capcom","http://dbpedia.org/resource/Giga_Wing_2","Giga Wing 2"
"Capcom","http://dbpedia.org/resource/GioGio's_Bizarre_Adventure","GioGio's Bizarre Adventure"
"Capcom","http://dbpedia.org/resource/Glass_Rose","Glass Rose"
"Capcom","http://dbpedia.org/resource/God_Hand","God Hand"
"Capcom","http://dbpedia.org/resource/Goof_Troop_(video_game)","Goof Troop (video game)"
"Capcom","http://dbpedia.org/resource/Gotcha_Force","Gotcha Force"
"Capcom","http://dbpedia.org/resource/Gregory_Horror_Show_(video_game)","Gregory Horror Show (video game)"
"Capcom","http://dbpedia.org/resource/Gunbird_2","Gunbird 2"
"Capcom","http://dbpedia.org/resource/Harvey_Birdman:_Attorney_at_Law_(video_game)","Harvey Birdman: Attorney at Law (video game)"
"Capcom","http://dbpedia.org/resource/Haunting_Ground","Haunting Ground"
"Capcom","http://dbpedia.org/resource/Heavy_Metal:_Geomatrix","Heavy Metal: Geomatrix"
"Capcom","http://dbpedia.org/resource/Higemaru_Makaijima_-_Nanatsu_no_Shima_Daibōken","Higemaru Makaijima - Nanatsu no Shima Daibōken"
"Capcom","http://dbpedia.org/resource/Hyper_Street_Fighter_II","Hyper Street Fighter II"
"Capcom","http://dbpedia.org/resource/JoJo's_Bizarre_Adventure_(video_game)","JoJo's Bizarre Adventure (video game)"
"Capcom","http://dbpedia.org/resource/Kabu_Trader_Shun","Kabu Trader Shun"
"Capcom","http://dbpedia.org/resource/Knights_of_the_Round_(video_game)","Knights of the Round (video game)"
"Capcom","http://dbpedia.org/resource/Last_Duel_(video_game)","Last Duel (video game)"
"Capcom","http://dbpedia.org/resource/Last_Ranker","Last Ranker"
"Capcom","http://dbpedia.org/resource/Legendary_Wings","Legendary Wings"
"Capcom","http://dbpedia.org/resource/Lost_Planet_2","Lost Planet 2"
"Capcom","http://dbpedia.org/resource/Lost_Planet_3","Lost Planet 3"
"Capcom","http://dbpedia.org/resource/Lost_Planet:_Extreme_Condition","Lost Planet: Extreme Condition"
"Capcom","http://dbpedia.org/resource/Magic_Sword_(video_game)","Magic Sword (video game)"
"Capcom","http://dbpedia.org/resource/Major_Damage","Major Damage"
"Capcom","http://dbpedia.org/resource/Mars_Matrix","Mars Matrix"
"Capcom","http://dbpedia.org/resource/Marvel_Super_Heroes_(video_game)","Marvel Super Heroes (video game)"
"Capcom","http://dbpedia.org/resource/Marvel_Super_Heroes_in_War_of_the_Gems","Marvel Super Heroes in War of the Gems"
"Capcom","http://dbpedia.org/resource/Marvel_Super_Heroes_vs._Street_Fighter","Marvel Super Heroes vs. Street Fighter"
"Capcom","http://dbpedia.org/resource/Marvel_vs._Capcom_2:_New_Age_of_Heroes","Marvel vs. Capcom 2: New Age of Heroes"
"Capcom","http://dbpedia.org/resource/Marvel_vs._Capcom_3:_Fate_of_Two_Worlds","Marvel vs. Capcom 3: Fate of Two Worlds"
"Capcom","http://dbpedia.org/resource/Marvel_vs._Capcom_Origins","Marvel vs. Capcom Origins"
"Capcom","http://dbpedia.org/resource/Marvel_vs._Capcom:_Clash_of_Super_Heroes","Marvel vs. Capcom: Clash of Super Heroes"
"Capcom","http://dbpedia.org/resource/Marvel_vs._Capcom:_Infinite","Marvel vs. Capcom: Infinite"
"Capcom","http://dbpedia.org/resource/Maverick_Hunter","Maverick Hunter"
"Capcom","http://dbpedia.org/resource/Maximo_vs._Army_of_Zin","Maximo vs. Army of Zin"
"Capcom","http://dbpedia.org/resource/Maximo:_Ghosts_to_Glory","Maximo: Ghosts to Glory"
"Capcom","http://dbpedia.org/resource/Mega_Man_&_Bass","Mega Man & Bass"
"Capcom","http://dbpedia.org/resource/Mega_Man_(1987_video_game)","Mega Man (1987 video game)"
"Capcom","http://dbpedia.org/resource/Mega_Man_(1990_video_game)","Mega Man (1990 video game)"
"Capcom","http://dbpedia.org/resource/Mega_Man_10","Mega Man 10"
"Capcom","http://dbpedia.org/resource/Mega_Man_11","Mega Man 11"
"Capcom","http://dbpedia.org/resource/Mega_Man_2","Mega Man 2"
"Capcom","http://dbpedia.org/resource/Mega_Man_2:_The_Power_Fighters","Mega Man 2: The Power Fighters"
"Capcom","http://dbpedia.org/resource/Mega_Man_7","Mega Man 7"
"Capcom","http://dbpedia.org/resource/Mega_Man_9","Mega Man 9"
"Capcom","http://dbpedia.org/resource/Mega_Man_Anniversary_Collection","Mega Man Anniversary Collection"
"Capcom","http://dbpedia.org/resource/Mega_Man_Battle_Chip_Challenge","Mega Man Battle Chip Challenge"
"Capcom","http://dbpedia.org/resource/Mega_Man_Battle_Network_3","Mega Man Battle Network 3"
"Capcom","http://dbpedia.org/resource/Mega_Man_Battle_Network_4","Mega Man Battle Network 4"
"Capcom","http://dbpedia.org/resource/Mega_Man_Battle_Network_5","Mega Man Battle Network 5"
"Capcom","http://dbpedia.org/resource/Mega_Man_Battle_Network_6","Mega Man Battle Network 6"
"Capcom","http://dbpedia.org/resource/Mega_Man_II_(Game_Boy)","Mega Man II (Game Boy)"
"Capcom","http://dbpedia.org/resource/Mega_Man_III_(Game_Boy)","Mega Man III (Game Boy)"
"Capcom","http://dbpedia.org/resource/Mega_Man_IV_(Game_Boy)","Mega Man IV (Game Boy)"
"Capcom","http://dbpedia.org/resource/Mega_Man_Legacy_Collection","Mega Man Legacy Collection"
"Capcom","http://dbpedia.org/resource/Mega_Man_Legends_2","Mega Man Legends 2"
"Capcom","http://dbpedia.org/resource/Mega_Man_Legends_3","Mega Man Legends 3"
"Capcom","http://dbpedia.org/resource/Mega_Man_Maverick_Hunter_X","Mega Man Maverick Hunter X"
"Capcom","http://dbpedia.org/resource/Mega_Man_Network_Transmission","Mega Man Network Transmission"
"Capcom","http://dbpedia.org/resource/Mega_Man_Powered_Up","Mega Man Powered Up"
"Capcom","http://dbpedia.org/resource/Mega_Man_Soccer","Mega Man Soccer"
"Capcom","http://dbpedia.org/resource/Mega_Man_Star_Force","Mega Man Star Force"
"Capcom","http://dbpedia.org/resource/Mega_Man_Star_Force_2","Mega Man Star Force 2"
"Capcom","http://dbpedia.org/resource/Mega_Man_Star_Force_3","Mega Man Star Force 3"
"Capcom","http://dbpedia.org/resource/Mega_Man_Universe","Mega Man Universe"
"Capcom","http://dbpedia.org/resource/Mega_Man_V_(Game_Boy)","Mega Man V (Game Boy)"
"Capcom","http://dbpedia.org/resource/Mega_Man_X_(video_game)","Mega Man X (video game)"
"Capcom","http://dbpedia.org/resource/Mega_Man_X_Collection","Mega Man X Collection"
